Plot ;Individual ;Specie ;Height;Diameter
5;230;Cariocar braziliense;5;20.69
5;231;Cariocar braziliense;7;18.78
5;232;Astronium balansae;7;17.51
5;233;Cariocar braziliense;6;16.55
5;234;Astronium balansae;5;16.55
5;235;Astronium balansae;4.5;16.55
5;236;Pouteria ramiflora;4;14.32
5;237;Pouteria ramiflora;4.5;14.01
5;238;Solanum lycocarpum;2;13.37
5;239;Andira inermis;5;11.78
5;240;Pouteria ramiflora;4;11.78
5;241;Pouteria ramiflora;6;9.87
5;242;Lafoensia pacari;4;9.87
5;243;Qualya parvifora;3;9.87
5;244;Stenocalyx dysentericus;4;9.23
5;245;Cecropia pachystachya;4;8.91
5;246;Cariocar braziliense;5;8.28
5;247;Hymenaea stilbocarpa;6;8.28
5;248;Cariocar braziliense;4;7.96
5;249;Pouteria ramiflora;4;7.64
5;250;Qualya parvifora;3;7.64
5;251;Solanum lycocarpum;3;7.32
5;252;Hymenaea stilbocarpa;5;7.32
5;253;Stenocalyx dysentericus;2.5;7.32
5;254;Astronium balansae;3;7
5;255;Hymenaea stilbocarpa;5;6.68
5;256;Qualya parvifora;2;6.68
5;257;Andira cujabensis;2.2;5.73
5;258;Magonia pubescens;2.5;5.73
5;259;Qualya parvifora;2.5;5.73
6;260;Qualya parvifora;2;10.19
6;261;Stenocalyx dysentericus;2;10.5
6;262;Stenocalyx dysentericus;2;9.23
6;263;Sclerolobium paniculatum;2.5;14.96
6;264;Stenocalyx dysentericus;2;8.59
6;265;Spondias tuberosa;4;21.96
6;266;Sclerolobium paniculatum;7;27.69
6;267;Cariocar braziliense;2;9.55
6;268;Solanum lycocarpum;2.5;11.14
6;269;Cariocar braziliense;4;24.83
6;270;Stenocalyx dysentericus;2;10.19
6;271;Sclerolobium paniculatum;4;20.69
6;272;Stenocalyx dysentericus;2;10.82
6;273;Stenocalyx dysentericus;2.5;13.37
6;274;Sclerolobium paniculatum;3.5;21.65
6;275;Stenocalyx dysentericus;2;11.78
6;276;Stenocalyx dysentericus;3;13.05
6;277;Dipteryx alata;2;23
6;278;Cariocar braziliense;2;24
6;279;Dipteryx alata;2.5;14.64
6;280;Palicourea rigida;2;10.82
6;281;Palicourea rigida;2;11.46
6;282;Alibertia edulis;2;9.87
6;283;Dipteryx alata;2;12
6;284;Stenocalyx dysentericus;2.5;9.23
6;285;Cariocar braziliense;3;15.92
6;286;Stenocalyx dysentericus;2;12.1
6;287;Cariocar braziliense;3;17.83
6;288;Cariocar braziliense;2;12.1
6;289;Cariocar braziliense;3.5;26
6;290;Qualya parvifora;2.5;5.73
6;291;Qualya parvifora;2.2;5.73
